"ID","X","Y","Planet","Asteroid"
1,1337,2352,"Ceti Alpha one",0
2,2117,1269,"Orionis I",0
3,1847,1882,"Wolf 359",0
4,2842,1642,"Alioth",0
5,1580,2627,"Fussbar",0
6,1277,2832,"Cumo",0
7,1025,1744,"Mirak",0
8,2071,2515,"Izar",0
9,2282,1558,"Arcturus",0
10,2376,2859,"Perot's World",0
11,1969,2840,"Wally World",0
12,2003,2059,"Wayne's World",0
13,2627,2590,"Disney World",0
14,2076,2366,"Camelopardus 345",0
15,2628,2319,"Murphrid 432",0
16,2190,2619,"Nekkar 9",0
17,2581,2827,"Alkalurops 459",0
18,2069,1276,"Canes Ceti",0
19,2235,1488,"Ceti Alpha 5",0
20,1716,1946,"Draco",0
21,1891,2028,"Altair",0
22,2078,1418,"Albireo",0
23,2302,2808,"Mekbuda",0
24,2194,2197,"Sol",0
25,1085,1607,"Vega",0
26,2858,1528,"Taulus",0
27,1623,2898,"Tholia",0
28,2770,2935,"Taulus",0
29,2473,1635,"Talos",0
30,1195,2247,"Cestus 3",0
31,1272,1531,"Gorn",0
32,1120,2130,"Vendor",0
33,1145,1841,"Romulus",0
34,2908,1122,"Remus",0
35,1608,2639,"Gothos",0
36,2454,1159,"Rator",0
37,1975,2607,"Memory Alpha",0
38,1844,1609,"Time Planet",0
39,1266,1309,"Ross",0
40,2509,1803,"Anto",0
41,2614,1975,"Cygnet",0
42,2883,2066,"Delta",0
43,2167,2783,"Wrigley",0
44,2557,1250,"Kzin",0
45,2499,2639,"Regula",0
46,2936,2762,"Gamma",0
47,2511,1461,"Omicron",0
48,2398,1097,"Gamma Hydra",0
49,1843,2954,"Beta Xela",0
50,1947,2869,"Tarsus",0
51,1778,1899,"Gamma 400",0
52,1368,2343,"Rigel",0
53,2645,1927,"Organia",0
54,1887,1465,"Ka'Hat",0
55,1732,1808,"Toman",0
56,1328,2396,"Ikaal",0
57,1684,2224,"Kandru",0
58,1764,2537,"Klamuth",0
59,1416,1057,"Kahless",0
60,1676,2069,"Graf",0
61,1517,1166,"Arkto",0
62,2611,1976,"Kazh",0
63,2156,2670,"Kumar",0
64,2337,2581,"Korvus",0
65,1487,1730,"Sif",0
66,2498,2579,"Kanthu",0
67,2558,1828,"Karhammur",0
68,2770,2560,"Krell",0
69,2715,1550,"Kura",0
70,1522,1051,"Orion",0
71,1510,2868,"Sirius A",0
72,2964,1038,"Lalande 21185",0
73,1105,1917,"Barnard's",0
74,2813,1002,"Corboda Vh 243",0
75,1180,2283,"Sol 3",0
76,2440,2451,"B.D. -12 4523",0
77,2341,2777,"Bellatrix",0
78,1533,1949,"Saiph",0
79,2020,1722,"RomII",0
80,1249,1647,"Lacerta",0
81,2889,1731,"Praesepe 5",0
82,1873,2315,"Castor",0
83,1760,2991,"NGC 2403-A",0
84,2974,2874,"Var 3",0
85,2996,1039,"Fornax",0
86,2059,2428,"Mira",0
87,2413,1051,"Delphi",0
88,1730,2792,"Cleopatra",0
89,1691,2617,"Lynx Ceti",0
90,1343,1524,"Beta Auriga",0
91,1274,1022,"Caeladium",0
92,1162,1462,"Eranda",0
93,1782,1034,"Ceros",0
94,1013,2746,"Alycyone",0
95,1916,1178,"Procyon 9",0
96,1446,1355,"Vela",0
97,2862,2520,"Innes",0
98,1386,2139,"Achernar",0
99,1197,1948,"Cani Ceti 1",0
100,2292,2347,"Pyxis",0
101,2301,1957,"Corvus",0
102,2811,1659,"Bernices",0
103,2255,2921,"Serpens Caput 759",0
104,1937,2720,"Cassiopeia",0
105,2254,1885,"Taurus",0
106,2667,2166,"Crete",0
107,1508,1839,"Lepus 5",0
108,2154,2162,"Aries Ceti",0
109,2654,1502,"Libra",0
110,2366,2427,"Bootes",0
111,1657,1601,"Fornax",0
112,1242,2769,"Caelum",0
113,2218,1658,"Rodu 9",0
114,2349,2114,"Vol",0
115,2682,1264,"Orionis II",0
116,1036,2041,"Grus",0
117,1442,1865,"Equuleus",0
118,1091,2807,"Capricornus",0
119,2847,1039,"Phoenix",0
120,1899,1885,"Lacerta",0
121,1606,1285,"Lyra",0
122,2097,2990,"Corona",0
123,1696,1295,"Scorpius",0
124,1728,1615,"Australis",0
125,1768,1741,"Sagitta",0
126,2902,1057,"URSA Beta",0
127,1054,1555,"Hercules",0
128,2948,2951,"Canes Delta",0
129,1770,2710,"Virgo Ceti 5",0
130,2074,2303,"Antilia Ophi",0
131,2026,1500,"R leonis 7",0
132,1519,1018,"Delta Pegasi",0
133,1233,2326,"Virgo Pegasi",0
134,2212,1934,"Sigma 1212",0
135,2002,1969,"Shaddan",0
136,1928,1349,"Organia 3",0
137,2560,2378,"Planet 1801",0
138,2945,2059,"Crab",0
